name	lat	lon	language
Kadirkent	42.49661	47.60836	Dargwa
Richaganikh	42.49724	46.05853	Chamalal
Tagada	42.497573	46.868389	Avar
Kakhikal	42.499065	46.874809	Avar
Akushali	42.4992	46.9504	Avar
Tissi-Akhitli	42.501506	46.103923	Tindi
Gotsatl' Malyy	42.5041	46.88829	Avar
Gergebil'	42.5047	47.0661	Avar
Kuanib	42.509735	46.611385	Avar
Sagasi-Deybuk	42.50982	47.84293	Dargwa
Andykh	42.5119	46.5939	Avar
Karanayaul	42.51266	47.85563	Kumyk
Kikuni	42.513979	47.036122	Avar
Lologonitl'	42.51398	46.33093	Akhvakh
Dzhanga	42.517038	47.76486	Dargwa
Khushtada	42.517389	46.166126	Bagvalal
Tsidatl'	42.51855	46.05795	Chamalal
Gotsatl' Bol'shoy	42.51862	46.88262	Avar
Nitab	42.51925	46.63256	Avar
Tsuydi	42.52334	46.07182	Chamalal
Tlondoda	42.5247	46.1989	Bagvalal
Kedi	42.52611	45.96639	Avar
Izano	42.52735	46.40389	Akhvakh
Khini	42.52767	46.70496	Avar
Kochali	42.527888	46.116112	Chamalal
Gigikh	42.532529	46.101767	Chamalal
Aymaki	42.5342	47.1383	Avar
Nizhnie Gakvari	42.53602	46.05171	Chamalal
Chalda	42.538206	46.920351	Avar
Urma	42.5383	47.2869	Avar
Khunzakh	42.5394	46.705	Avar
Kudiyabroso	42.541069	46.377932	Akhvakh
Agvali	42.541192	46.121798	Chamalal
Kharikolo	42.5451	46.80847	Avar
Baitl'	42.546452	46.676472	Avar
Chondotl'	42.547749	46.659112	Avar
Verkhnie Gakvari	42.547874	46.032686	Chamalal
Tad-Magitl'	42.550266	46.348953	Akhvakh
Gachitli	42.551361	46.088803	Chamalal
Tsvakilkolo	42.55213	46.35351	Akhvakh
Kvankero	42.55244	46.3404	Akhvakh
Khulandoy	42.553333	45.754167	Chechen
Batlaich	42.554821	46.754217	Avar
Arani	42.5556	46.7225	Avar
Kuletsma	42.5556	47.2339	Avar
Okhli	42.55565	47.209281	Avar
Kakh	42.557664	46.790848	Avar
Tlibisho	42.56054	46.30101	Bagvalal
Kvanada	42.561478	46.17397	Bagvalal
Gimerso	42.561489	46.227545	Bagvalal
Gonokh	42.56163	46.6896	Avar
Tlisi	42.56209	46.27428	Bagvalal
Genichutl'	42.56455	46.73959	Avar
Gubden	42.5658	47.5658	Dargwa
Gadiri	42.566265	46.065746	Chamalal
Tsada	42.56694	46.7125	Avar
Gozolokolo	42.569651	46.61206	Avar
Tukita	42.57056	46.37278	Karata
Akhkent	42.57353	47.18488	Avar
Mesterukh	42.5747	46.3964	Avar
Gortkolo	42.576655	46.63945	Avar
Kudutl'	42.5783	47.0194	Avar
Oboda	42.578542	46.668203	Avar
Batlakhatli	42.580364	46.058877	Chamalal
Gigatl'	42.58136	46.0964	Chamalal
Shotota	42.58165	46.57729	Avar
Tumagari	42.58165	46.60662	Avar
Tanusi	42.58233	46.69233	Avar
Butsra	42.58902	46.7677	Avar
Ingerdakh	42.58926	46.398373	Avar
Gotsob	42.58963	46.86901	Avar
Khimakoro	42.590092	46.617523	Avar
Gigatli-Urukh	42.590934	46.142589	Chamalal
Ebuta	42.59275	46.66626	Avar
Gatsalukh	42.59298	46.64949	Avar
Karata	42.5942	46.3419	Karata
Akhalchi	42.594957	46.631744	Avar
Matlas	42.595249	46.605532	Avar
Ullubiyaul	42.59689	47.71825	Kumyk
Archo	42.597691	46.305756	Karata
Verkhnie Akhalchi	42.59911	46.63581	Avar
Siukh	42.5999	46.54462	Karata
Maydanskoe	42.601674	46.958927	Avar
Kesaloy	42.602778	45.74	Chechen
Orkachi	42.6058	46.81797	Avar
Tsumali	42.607619	46.260923	Avar
Anchik (Anchikh)	42.608098	46.271717	Karata
Alak	42.6092	46.1972	Avar
Apshi	42.6094	47.1742	Avar
Arakani	42.610078	46.991711	Avar
Gurbuki	42.611506	47.591942	Dargwa
Kheleturi	42.612495	46.225441	Avar
Mashtada	42.61362	46.314659	Karata
Rachabulda	42.617256	46.300014	Karata
Zirani	42.61797	46.94436	Avar
Tsalkita	42.61798	46.57339	Avar
Kachkalyk	42.61852	47.33391	Dargwa
Karamakhi	42.618786	47.256653	Dargwa
Taratul-Meer	42.619281	47.112087	Avar
Verkhnee Inkhelo	42.62035	46.329732	Karata
Khakmadoy	42.620556	45.83	Chechen
Chayry	42.620556	45.909722	Chechen
Tlaylukh	42.6208	46.52428	Avar
Tsel'mes	42.623464	46.538549	Avar
Kadar	42.6242	47.2903	Dargwa
Godoberi	42.6258	46.1189	Godoberi
Amishta	42.62967	46.552971	Avar
Sharoy	42.629722	45.81	Chechen
Shikaroy	42.630278	45.760556	Chechen
Chankurbe	42.630465	47.300216	Dargwa
Tekita	42.630886	46.521832	Avar
Balakhani	42.63128	46.89514	Avar
Mochokh	42.63159	46.61242	Avar
Shulatuta	42.63167	46.85806	Avar
Dzhalaturi	42.631847	46.567028	Avar
Muschuli	42.633706	46.498593	Avar
Durangi	42.63571	47.22366	Avar
Amushi Bol'shoe	42.63752	46.4864	Avar
Chabanmakhi	42.63784	47.25923	Dargwa
Ratsitl'	42.63788	46.33455	Karata
Tsoloda	42.63827	46.36626	Avar
Shkolkhe	42.63929	45.935388	Chechen
Kenkhi	42.641667	45.945556	Chamalal
Ochlo	42.642518	46.64532	Avar
Kharakhi	42.6433	46.5211	Avar
Arykhkent	42.64472	47.19165	Avar
Nizhnee Inkhelo	42.645134	46.259367	Karata
Tlokh	42.6492	46.4578	Avar
Irganay	42.649543	46.912048	Avar
Amushi Maloe	42.650445	46.487815	Avar
Arkas	42.65194	47.13833	Avar
Kaka-Shura	42.65194	47.38278	Kumyk
Moksokh	42.6538	46.80572	Avar
Miarso	42.654059	46.175643	Botlikh
Khimoy	42.654444	45.852222	Chechen
Kolo	42.65769	46.56607	Avar
Urchiab	42.657739	47.016338	Avar
Kvankhidatli	42.65789	46.271742	Andi
Orota	42.65915	46.53772	Avar
Buti	42.661389	45.97	Chechen
Dorgeli	42.66556	47.29667	Kumyk
Beledi	42.66722	46.05361	Godoberi
Tsatanikh	42.667793	46.723937	Avar
Botlikh	42.667813	46.221451	Botlikh
Zibirkhali	42.66833	46.07194	Godoberi
Ortakolo	42.67057	46.38882	Avar
Verkhniy Aradirikh	42.67099	46.60372	Avar
Kiri	42.674722	45.914167	Chechen
Verkhniy Dzhengutay	42.67476	47.23415	Avar
Verkhniy camadoy	42.675278	45.644722	Chechen
Kheldi	42.675278	45.644722	Chechen
Kharachi	42.67744	46.82263	Avar
Shodroda (Shadroda)	42.678426	46.12155	Avar
Ishtiburi	42.679149	46.702701	Avar
Muni	42.680242	46.308874	Andi
Cesi	42.680278	45.790833	Chechen
Sredniy Aradirikh	42.68121	46.58022	Avar
Ashino	42.683462	46.156727	Botlikh
Veduchi	42.684722	45.568611	Chechen
Sakan-iiste	42.689444	45.476389	Chechen
Nizhniy Aradirikh	42.68979	46.568219	Avar
Shamil'kala	42.690407	46.874769	Avar
Rakhata	42.6911	46.1414	Avar
Ansalta	42.6939	46.1147	Avar
Shundili	42.698533	45.417414	Chechen
Inkvalita	42.69936	46.68833	Avar
Nizhniy Dzhengutay	42.7014	47.2417	Kumyk
Lyunki	42.70167	45.47944	Chechen
Sadoy	42.701835	46.063155	Chechen
Doza	42.70201	45.28279	Chechen
Khindoy	42.703677	46.006265	Chechen
Nizhnee Inkho	42.704518	46.507752	Avar
Kilyatl'	42.704637	46.466046	Avar
Mekheturi	42.70556	46.2375	Andi
Kamalkhi	42.706181	45.280203	Chechen
Verkhnee Inkho	42.70659	46.50415	Avar
Karabudakhkent	42.7067	47.5603	Kumyk
Tando	42.707696	46.175693	Avar
Tazbichi	42.707778	45.597222	Chechen
Untsukul'	42.7131	46.7875	Avar
Pezhey	42.713149	45.427287	Chechen
Malilaul	42.714121	46.046985	Chechen
Shivor	42.714662	46.256637	Andi
Cacakh	42.714722	45.504167	Chechen
Rushukha	42.71509	46.28112	Andi
Tasuta	42.71731	46.22568	Avar
Korotakh	42.7175	45.263333	Chechen
Chanko	42.717936	46.246417	Andi
Khorci-pada	42.718039	45.410685	Chechen
Igali	42.7181	46.5811	Avar
Bechigi	42.72	45.49	Chechen
Tsanatl'	42.72244	46.62252	Avar
Chitl'	42.722594	46.504009	Avar
Basty	42.72353	45.28124	Chechen
Betli	42.72372	46.73388	Avar
Tuskharoy	42.724444	45.530278	Chechen
Kharkaroy	42.72463	46.068851	Chechen
Arsoy	42.725755	46.034167	Chechen
Buni	42.725755	46.034167	Chechen
Kulinkhoy	42.725755	46.034167	Chechen
Rigakhoy	42.725755	46.034167	Chechen
Sakhani	42.725931	45.22735	Chechen
Baskhoy	42.726667	45.4225	Chechen
Gelli	42.7267	47.4014	Kumyk
Pezh-baskhoy	42.726787	45.423122	Chechen
Khando	42.72694	46.23361	Andi
Boturchu	42.72694	45.54556	Chechen
Tunzhi-aul	42.727656	46.048118	Chechen
Beki	42.7291	45.368891	Chechen
Tongakhoy	42.729134	45.465145	Chechen
Verkhnee Kazanische	42.7306	47.1381	Kumyk
Itum-kali	42.730833	45.571944	Chechen
Zilo	42.731394	46.319223	Andi
Korichu	42.73195	45.4	Chechen
Gergentala	42.73225	47.05913	Avar
Ichichali	42.732617	46.405263	Avar
Shundi	42.732778	45.358611	Chechen
Shyunda	42.732778	45.358611	Chechen
Kay	42.7332	45.25552	Chechen
Gezakh	42.733611	45.441667	Chechen
Gezekhoy	42.733611	45.441667	Chechen
Tundukh	42.734574	46.04	Chechen
Ikil'chi	42.735345	45.212748	Chechen
Ikharoy	42.735663	46.083421	Chechen
Erstakho	42.736111	45.396389	Chechen
Erstakhoy	42.736111	45.396389	Chechen
Manaskent	42.7367	47.6958	Kumyk
Obuzalaul	42.736781	46.064346	Chechen
Nakhorusty	42.736884	45.242665	Chechen
Cinchemekhi	42.737644	45.227823	Chechen
Charydy	42.738027	45.904195	Chechen
Kakhabroso	42.73896	46.704697	Avar
Paraul	42.7394	47.3592	Kumyk
Kizhani	42.74031	46.364775	Avar
Tsundi	42.740996	46.436577	Avar
Baskho	42.741171	45.547363	Chechen
Benesty	42.741458	45.221111	Chechen
Tsibilta	42.74322	46.24311	Andi
Khildekharoy	42.748333	45.667778	Chechen
Terta	42.74854	45.19644	Chechen
Kunzakh	42.74884	46.66488	Avar
Makazhoy	42.749168	46.064999	Chechen
Kokadoy	42.749722	45.583889	Chechen
El'deporoy	42.75036	45.3921	Chechen
Khoy	42.750984	46.127223	Chechen
Alikhanaul	42.751391	46.050726	Chechen
Charakhaul	42.751768	46.05799	Chechen
Adanak	42.7522	47.4586	Kumyk
Meshi	42.752222	45.178611	Chechen
Bugaroy	42.754722	45.616667	Chechen
Buglen	42.7553	47.1989	Kumyk
Ari-aul	42.755433	46.027349	Chechen
Shabdukh	42.75612	46.42139	Avar
Senakhoy	42.757193	45.410183	Chechen
Gimry	42.757219	46.838739	Avar
Nokhchi-keloy	42.757485	45.93201	Chechen
Manasaul	42.7575	47.0397	Avar
Bavloy	42.7575	45.450833	Chechen
Bauloy	42.7575	45.450833	Chechen
Kezenoy	42.758113	46.120906	Chechen
Zumsoy	42.758333	45.640278	Chechen
Tukhoy	42.759357	45.436405	Chechen
Konzhukhoy	42.76104	45.591216	Chechen
Dzhelashkhoy	42.762717	45.401728	Chechen
Kenakho	42.763056	45.357778	Chechen
Tantari	42.76371	46.64888	Avar
Dzheloshka	42.764119	46.062327	Chechen
Nizhnee Kazanische	42.7644	47.1611	Kumyk
Ezikho	42.766389	45.503611	Chechen
Agachkala	42.76698	47.07599	Kumyk
Kuloy	42.767584	45.956857	Chechen
Ashali	42.76963	46.30878	Andi
Zelenomorskoe	42.77004	47.68884	Dargwa
Oshni	42.770556	45.378333	Chechen
Idakh	42.771111	45.448333	Chechen
Day	42.771944	45.854722	Chechen
Ashil'ta	42.772446	46.728853	Avar
Ingishi	42.77477	46.54264	Avar
Bosoy	42.776391	45.902043	Chechen
Ushkaloy	42.777778	45.611389	Chechen
Celtakumoy	42.780514	45.459004	Chechen
Chubakh-keneroy	42.781034	45.915814	Chechen
Novo-Argvani	42.78174	46.60445	Avar
Rikvani	42.782304	46.319372	Andi
Geshi	42.783688	45.317959	Chechen
Chirkata	42.783992	46.716609	Avar
Mockaroy	42.78464	45.38695	Chechen
Achaloy	42.784786	45.971356	Chechen
Andi	42.7856	46.2639	Andi
Pyetyeaul	42.7862	46.006488	Chechen
Tushikaul	42.789305	46.018159	Chechen
Gunkha	42.78968	46.28275	Andi
Shoani	42.791174	44.779613	Ingush
Gemoroy	42.791802	45.30704	Chechen
Meshteroy	42.791802	45.30704	Chechen
Gukhoy	42.791944	45.55	Chechen
Chokhoy	42.79528	45.47041	Chechen
Mamonaul	42.795508	46.018485	Chechen
Sanoy	42.796389	45.791111	Chechen
Guchum-kali	42.796944	45.63	Chechen
Mekhel'ta	42.798277	46.497361	Avar
Bekeyaul	42.798395	45.975564	Chechen
Ol'geti	42.799632	44.756996	Ingush
Nizhniy kiy	42.8	45.266667	Chechen
Gagatli	42.800361	46.292645	Andi
Old Siukh	42.80278	46.43694	Karata
Staryy Sivukh	42.80278	46.43694	Avar
Otta	42.80278	45.38437	Chechen
Chureymokhk	42.805749	45.950235	Chechen
Bashin-kali	42.805843	45.619154	Chechen
Erpeli	42.806119	46.973557	Kumyk
Gadari	42.807303	46.621237	Avar
Arapoaul	42.807979	45.971635	Chechen
Verkhniy kiy	42.808056	45.2475	Chechen
Lyazhgi	42.808416	44.732786	Ingush
Verkhniy-bara	42.809444	45.42	Chechen
Tarsenaul	42.810232	46.031935	Chechen
Guli	42.810771	44.798552	Ingush
Targim	42.810924	44.938931	Ingush
Kurakhi	42.811878	45.300976	Chechen
Armkhi	42.81195	44.7075	Ingush
Sharo-argun	42.812222	45.818056	Chechen
Tsilitl'	42.8125	46.4156	Avar
Argvani	42.8128	46.5792	Avar
Nezheloy	42.813029	45.905298	Chechen
Bushni	42.81474	45.3854	Chechen
Mulkoy	42.815278	45.534167	Chechen
Baginaul	42.816586	45.926653	Chechen
Bakinaul	42.818714	45.930168	Chechen
Pariaul	42.821457	46.024116	Chechen
Dzheyrakh	42.821997	44.679701	Ingush
Nikaroy	42.822218	45.366323	Chechen
Keymekhki	42.8225	45.224167	Chechen
Pyaling	42.822778	44.986389	Ingush
Bogacheroy	42.824533	45.86431	Chechen
Verkhniy Karanay	42.8281	46.9072	Avar
Erdychi	42.830556	45.190278	Chechen
Tumsoy	42.833333	45.63	Chechen
Gaziaul	42.833774	45.936593	Chechen
Musolt-aul	42.833849	45.772461	Chechen
Dzhubikaul	42.834107	45.924044	Chechen
Beyni	42.834193	44.717048	Ingush
Egikkhal	42.835294	44.923332	Ingush
Dekh-yiste	42.835555	45.731973	Chechen
Kafyr-Kumukh	42.83754	47.15412	Kumyk
Ochaki	42.838889	45.322222	Chechen
Khal-kiloy	42.838889	45.818056	Chechen
Kozhvinchu	42.840278	45.223611	Chechen
Nikhaloy	42.840278	45.662778	Chechen
Satti	42.840278	45.706111	Chechen
Khakhalgi	42.840278	45.155556	Chechen
Aslanbek-sheripovo	42.841637	45.754997	Chechen
Muskali	42.841914	45.736043	Chechen
Urdyukhoy	42.842357	45.702284	Chechen
Borzoy	42.8425	45.628056	Chechen
Danukh	42.84282	46.6275	Chechen
Khalimbekaul	42.8447	47.1406	Kumyk
Vyardy	42.845041	45.690766	Chechen
Zengali	42.845833	45.272222	Chechen
Nizhnie Ishkarty	42.84698	46.97147	Kumyk
Khay-khecaguni	42.847034	45.900792	Chechen
Nizhniy Karanay	42.84729	46.940488	Avar
Bicy	42.847648	45.277371	Chechen
Kerety	42.84784	45.28642	Chechen
Verkhnie Ishkarty	42.84907	46.95309	Kumyk
Ryadukhoy	42.850278	45.649444	Chechen
Yukerch-keloy	42.851387	45.734965	Chechen
Leshkoroy	42.8525	45.876389	Chechen
Peshkhoy	42.853158	45.480087	Chechen
Gorgachi	42.855068	45.666837	Chechen
Gush-kert	42.85526	45.685567	Chechen
Pamyatoy	42.856111	45.693889	Chechen
Akka	42.856944	45.240278	Chechen
Chuush	42.85702	45.3187	Chechen
Vovga	42.857222	45.238333	Chechen
Bekum-kale	42.857429	45.714459	Chechen
Machi	42.86143	45.30445	Chechen
Chikondi-pade	42.86193	45.26158	Chechen
Khiloy	42.862804	45.41693	Chechen
Artlukh	42.8631	46.6683	Avar
Ami	42.869444	45.305556	Chechen
Vysokogornoe	42.871377	45.617187	Chechen
Shatoy	42.871667	45.699167	Chechen
Kirbit	42.87523	45.31163	Chechen
Irzitkale	42.8764	45.25482	Chechen
Khaybakh	42.877222	45.357778	Chechen
Khakkoy	42.881667	45.674722	Chechen
Ityrkale	42.88168	45.25964	Chechen
Kirbichu	42.88328	45.32175	Chechen
Galanchozh	42.883333	45.3	Chechen
Mocaroy	42.889705	45.370211	Chechen
Syuzhi	42.890278	45.639722	Chechen
Charmakhoy	42.891111	45.390833	Chechen
Takalay	42.89677	47.1644	Kumyk
Keychu	42.898333	45.443333	Chechen
Amki	42.898611	45.2875	Chechen
Novyy Khushet	42.900261	47.561244	Avar
Bol'shie varandy	42.901111	45.684167	Chechen
Kharachoy	42.904167	46.138611	Chechen
Tol'	42.911111	45.284722	Chechen
Kharsenoy	42.914167	45.549722	Chechen
Imanaliroso	42.91429	46.76761	Avar
Mushechu	42.914444	45.408889	Chechen
Basary yalkhora	42.915278	45.277778	Chechen
Yalkhoroy	42.916667	45.283333	Chechen
Kel-baza	42.922338	45.455311	Chechen
Agachaul	42.92306	47.46064	Kumyk
Akhsu	42.92342	46.694116	Avar
Duc-khutor	42.928047	45.850196	Chechen
Khoch-koch	42.92909	45.42358	Chechen
Dzhenchu	42.929167	45.305556	Chechen
Kel'-aul	42.936872	45.871524	Chechen
Malyy kharsenoy	42.939051	45.5161	Chechen
Yakhkachara	42.939444	45.430556	Chechen
Sakilinzhili	42.94052	45.39714	Chechen
Zarkha	42.940751	45.42166	Chechen
Sel'mentauzen	42.940833	45.863056	Chechen
Tarki	42.94423	47.49527	Kumyk
Lem-korc	42.946425	46.313219	Chechen
Benoy-vedeno	42.9475	46.280833	Chechen
Zony	42.948333	45.722222	Chechen
Dyshne-vedeno	42.951389	46.134722	Chechen
Nizhniy azhgechu	42.952566	45.402498	Chechen
Gurchu	42.955419	45.313221	Chechen
Neftyanka	42.956646	46.085505	Chechen
Vedeno	42.956944	46.110278	Chechen
yokka-yerbala	42.96084	45.26747	Chechen
Verkhniy azhgechu	42.9625	45.385776	Chechen
Chirkey	42.9633	46.9767	Avar
Eshilkhatoy	42.963561	46.053813	Chechen
Makhkety	42.963611	45.906389	Chechen
Magusty	42.964722	45.380556	Chechen
Bonchu-diga	42.96511	45.33223	Chechen
Alkun	42.967123	45.022044	Ingush
Kyakhulay	42.96839	47.48301	Avar
Alkhan-khutor	42.969722	46.351667	Chechen
Zhima-yerbala	42.97189	45.25772	Chechen
Elistanzhi	42.9725	46.017222	Chechen
Al'burikent	42.97389	47.47111	Avar
Tevzana	42.975278	45.911111	Chechen
Oktyabr'skoe	42.980278	46.080833	Chechen
Khattuni	42.980278	45.936944	Chechen
Belgatoy	42.980833	46.213056	Chechen
Tazen-kala	42.980989	46.182928	Chechen
Bulgat-irzu	42.981873	46.372068	Chechen
Pachu	42.983333	46.316667	Chechen
Almak	42.985693	46.580315	Avar
Kechnyukhi	42.986147	45.273358	Chechen
Osi-yurt	42.986703	46.299984	Chechen
Ulus-kert	42.988056	45.76	Chechen
Semender	42.98833	47.40361	Avar
Burtunay	42.992004	46.630332	Avar
Sterch-kerch	42.992102	46.344103	Chechen
Gertma	42.996711	46.74415	Avar
Yaryshmardy	42.996944	45.711667	Chechen
Dengi-yurt	42.997483	46.296816	Chechen
Ersenoy	42.9975	46.146389	Chechen
Gurzhi-mokhk	43.00056	46.33806	Chechen
Ozhi-yurt	43.001515	46.316986	Chechen
Dachu-borzoy	43.009167	45.726389	Chechen
Simsir	43.009444	46.465833	Chechen
Chishki	43.010278	45.705833	Chechen
Verkhnee ca-vedeno	43.010956	46.061483	Chechen
Verkhnie kurchali	43.011249	46.194426	Chechen
Datta	43.011389	46.398333	Chechen
Agishbatoy	43.012222	46.108056	Chechen
Srednie kurchali	43.014986	46.186189	Chechen
Mesedoy	43.01556	46.127196	Chechen
Ca-vedeno	43.018333	46.052778	Chechen
Dts «chishki»	43.019082	45.71085	Chechen
Baytarki	43.02	46.475556	Chechen
Dubki	43.02116	46.83746	Avar
Agishty	43.021667	45.891389	Chechen
Gendergen	43.021944	46.334722	Chechen
Korkmaskala	43.0225	47.2883	Kumyk
Chechel'-khi	43.027549	46.429399	Chechen
Nizhnie kurchali	43.02774	46.16736	Chechen
Muzhichi	43.02805	44.995741	Ingush
Zandak-ara	43.028604	46.352359	Chechen
Dattykh	43.030344	45.09973	Ingush
Verkhatoy	43.030871	46.02981	Chechen
Guni	43.0311	46.6992	Avar
Akaytala	43.03176	46.92583	Avar
Shamkhal-Termen	43.03389	47.31053	Avar
Engenoy	43.0375	46.284444	Chechen
Tatay-khutor	43.038611	46.485556	Chechen
Sherdy-mokhk	43.03978	46.156553	Chechen
Duba-yurt	43.040278	45.730278	Chechen
Ekibulak	43.04196	47.07152	Kumyk
Gordali	43.042119	46.226801	Chechen
Pionerskoe	43.042469	45.708575	Chechen
Bas-gordali	43.044439	46.213426	Chechen
Lakha-varandy	43.044444	45.708889	Chechen
Khubar	43.0514	46.7547	Avar
Tyube	43.051429	47.286806	Avar
Khochi-ara	43.051831	46.320541	Chechen
Gezinchu	43.052957	46.171268	Chechen
Mekhkeshty	43.055158	46.394023	Chechen
Bil'ty	43.056106	46.347876	Chechen
Goy-chu	43.056111	45.608611	Chechen
Shamkhal	43.056632	47.344526	Avar
Guni	43.056667	46.106111	Chechen
