name	lat	lon	language
Zandak	43.058333	46.455833	Chechen
Dzhankhoy-khutor	43.061111	46.136389	Chechen
Sayasan	43.061111	46.290833	Chechen
Alkhazurovo	43.062222	45.654722	Chechen
Benoy	43.063611	46.014167	Chechen
Khashki-mokhk	43.064966	46.19528	Chechen
Martan-chu	43.068056	45.555278	Chechen
Dylym	43.0703	46.6386	Avar
Tangi-chu	43.071667	45.511667	Chechen
Gostala	43.07334	46.6925	Avar
Rogun-kazha	43.074444	46.348611	Chechen
Enikali	43.074444	46.1525	Chechen
Isay-yurt	43.07445	46.275598	Chechen
Ishkhoy-khutor	43.077261	46.358045	Chechen
Gilyany	43.078889	46.48	Chechen
Achereshki	43.080475	46.136395	Chechen
Malye shuani	43.080556	46.222778	Chechen
Church-irzu	43.081259	46.396071	Chechen
Miatli	43.08173	46.8286	Avar
Sovragi	43.085328	46.334168	Chechen
Marzoy-mokhk	43.086401	46.101729	Chechen
Goyskoe	43.086667	45.600278	Chechen
Roshni-chu	43.088889	45.4575	Chechen
Koren-benoy	43.089976	46.146151	Chechen
Ayti-mokhk	43.090278	46.346944	Chechen
Shalazhi	43.092778	45.359722	Chechen
Turty-khutor	43.093333	46.27	Chechen
Gekhi-chu	43.094444	45.412222	Chechen
Regita	43.095556	46.124722	Chechen
Galashki	43.095888	44.98533	Ingush
Inchkha	43.0964	46.7675	Avar
Almalo	43.0967	47.2253	Avar
Nozhay-yurt	43.097222	46.379167	Chechen
Starye atagi	43.1	45.738583	Chechen
Bel'ty	43.10407	46.168959	Chechen
Dakhadaevka	43.1069	47.44029	Kumyk
Yalkhoy-mokhk	43.107778	46.189722	Chechen
Serzhen'-yurt	43.109722	45.974167	Chechen
Khidi-khutor	43.11	46.146944	Chechen
Chapaevo	43.11009	46.4862	Lak
Devlatbi-hutor	43.110833	46.3	Chechen
Dzhaglargi	43.111389	46.109167	Chechen
Shovkhal-berdy	43.1125	46.319444	Chechen
Uchkent	43.1136	47.0794	Avar
Betti-mokhk	43.11527	46.33604	Chechen
Niki-khita	43.115634	46.069614	Chechen
Novolakskoe	43.1169	46.4839	Chechen
Usum-khutor	43.117337	46.16837	Chechen
Bogatyrevka	43.118523	47.368198	Avar
Dilchu (kutan)	43.118718	47.464063	Lak
Balansu	43.120833	46.387778	Chechen
Gansolchu	43.124492	46.2406	Chechen
Beshil-irzu	43.124972	46.304227	Chechen
Temirgoe	43.127436	47.136434	Avar
Novye atagi	43.127778	45.791111	Chechen
Yandi	43.128056	45.328889	Chechen
Urus-martan	43.129167	45.541667	Chechen
Duchi	43.129826	47.460438	Chechen
Akhkinchu-borzoy	43.13	46.195833	Chechen
Staryy achkhoy	43.130556	45.2975	Chechen
Novyy zamay-yurt	43.134106	46.358098	Chechen
Yamansu (Shushiya)	43.13546	46.425114	Chechen
Banayyurt (Akhar)	43.1375	46.4225	Chechen
Arshty	43.139052	45.129402	Ingush
Shali	43.14	45.903889	Chechen
Sogunty	43.141111	46.343889	Chechen
Ali-yurt	43.141775	44.85396	Ingush
Zamay-yurt	43.150833	46.378889	Chechen
Gel'bakh (V. Chiryurt)	43.15101	46.85751	Avar
Bamut	43.1575	45.199722	Chechen
Dzhigurty	43.16	46.176667	Chechen
Avtury	43.160556	46.013889	Chechen
Gekhi	43.161389	45.471111	Chechen
Meskety	43.161389	46.357778	Chechen
Novyy Chirkey	43.1617	47.0567	Avar
Charavali	43.16188	46.50747	Chechen
Goyty	43.164167	45.622222	Chechen
Novokuli	43.1656	46.5211	Lak
Magas	43.166667	44.816667	Ingush
Bavtugay	43.16808	46.83415	Avar
Kul'zeb	43.1686	47.0108	Avar
Katyr-yurt	43.168611	45.368056	Chechen
Nizhniy Chiryurt	43.17299	46.86328	Avar
Galayty	43.174167	46.388056	Chechen
Staryy Bavtugay	43.17479	46.83946	Avar
Valerik	43.176389	45.404167	Chechen
Chemul'ga	43.178142	45.124479	Ingush
Alkhasty	43.181337	44.993549	Ingush
Endirey	43.182964	46.662014	Kumyk
Surkhakhi	43.183333	44.9	Ingush
Khachta	43.18498	47.07371	Avar
Stal'skoe	43.1878	46.9731	Avar
Germenchuk	43.188889	45.924444	Chechen
Achkhoy-martan	43.189167	45.284722	Chechen
Novye Gadari	43.19425	46.76904	Avar
Komsomol'skoe	43.1956	46.8964	Avar
Zubutli-Miatli (TsIobok'-Miyak'o)	43.1978	46.8122	Avar
Ekazhevo	43.2	44.816667	Ingush
Shushanovka	43.20156	46.98195	Avar
Kizilyurt	43.20182	46.87756	Avar
Chechen-aul	43.203333	45.783333	Chechen
Mayrtup	43.204167	46.131944	Chechen
Kurchaloy	43.204444	46.087778	Chechen
Albaniya (Tonokh-Kuli)	43.2056	46.6933	Avar
Toturbiykala	43.2056	46.6933	Kumyk
Arkida	43.20583	47.0625	Avar
Gamiyakh	43.2075	46.4886	Avar
Novyy Sulak	43.21068	46.81809	Avar
Novochurtakh	43.2131	46.5436	Avar
Alleroy	43.213889	46.289722	Chechen
Geldagana	43.215278	46.040278	Chechen
Ishkhoy-yurt	43.215833	46.391111	Chechen
Bachi-yurt	43.216389	46.193889	Chechen
Nazran'	43.216667	44.766667	Ingush
Berd-yurt	43.219063	45.110379	Ingush
Tukhchar	43.2192	46.4139	Avar
Sultan-Yangiyurt	43.21961	46.86187	Avar
Shaami-yurt	43.22	45.386389	Chechen
Centaroy	43.221944	46.245833	Chechen
Goksuv	43.2222	46.82137	Avar
Kantyshevo	43.226647	44.637807	Ingush
Gikalo	43.229167	45.733611	Chechen
Dolakovo	43.23	44.591667	Ingush
Karlanyurt	43.2303	46.6447	Avar
Alkhan-yurt	43.230833	45.565556	Chechen
Khambi-irzi	43.234167	45.451667	Chechen
Nesterovskaya	43.235556	45.049167	Ingush
Kirovaul	43.2361	46.8469	Avar
Kokrek	43.23639	46.72665	Avar
Kulary	43.238333	45.500278	Chechen
Coci-yurt	43.238333	46.000556	Chechen
Krasnopartizanskiy	43.243264	45.546768	Chechen
Khasavyurt	43.246769	46.58939	Chechen
Gerzel'-aul	43.249167	46.3975	Chechen
Novomekhel'ta	43.249918	46.54397	Avar
Mesker-yurt	43.251389	45.909444	Chechen
Tsiyab-Tsoloda (Gerzel'-Kutan)	43.251968	46.413657	Avar
Koshkel'dy	43.253056	46.349167	Chechen
Petrakovskoe	43.25332	46.6321	Avar
Temiraul	43.2539	46.8272	Kumyk
Novyy sharoy	43.254444	45.277778	Chechen
Prigorodnoe	43.254444	45.756944	Chechen
Verkhniy noyber	43.255556	46.283056	Chechen
Bayram	43.25691	46.6513	Avar
Gazi-yurt	43.260278	44.841389	Ingush
Alkhan-kala	43.260556	45.535278	Chechen
Mogilyovskoe	43.26106	46.62714	Avar
Barsuki	43.261289	44.810823	Ingush
Zakan-yurt	43.263611	45.419167	Chechen
Nizhniy noybera	43.266667	46.278889	Chechen
Yandare	43.269167	44.908611	Ingush
Nechaevka	43.2703	46.9131	Chamalal
Davydenko	43.271389	45.26	Chechen
Komsomol'skoe	43.271389	45.825556	Chechen
Matseevka	43.27151	46.98244	Chamalal
Bammatbekyurt	43.27167	46.61972	Chechen
Mutsalaul	43.2719	46.7311	Avar
Khamavyurt	43.2722	46.4286	Chechen
Solnechnoe	43.2761	46.5069	Chechen
Ilaskhan-yurt	43.278889	46.098333	Chechen
Plievo	43.28043	44.838204	Ingush
Bil'toy-yurt	43.2825	46.295278	Chechen
Akhtini	43.28282	47.02641	Avar
Nuradilovo	43.284357	46.4645	Chechen
Gordali-yurt	43.285278	46.315833	Chechen
Adzhidada	43.2861	47.0731	Avar
Pokrovskoe	43.2886	46.6658	Chechen
Samashki	43.292222	45.303889	Chechen
Genzheaul	43.2934	46.75729	Chechen
Argun	43.294444	45.883889	Chechen
Bayramaul	43.296175	46.730134	Chechen
Shamkhal-Yangi-Yurt	43.29968	47.23072	Kumyk
Karabulak	43.3	44.9	Ingush
Primykanie	43.302662	45.823233	Chechen
Centora-yurt	43.302778	45.828056	Chechen
Chontaul	43.30481	46.85967	Avar
Laklakyurt	43.30534	46.80168	Kumyk
Osmanyurt	43.3056	46.5308	Chechen
Troickaya	43.305922	44.987378	Ingush
Batashyurt	43.3069	46.5108	Kumyk
Novyy yengenoy	43.308333	46.026111	Chechen
Boragangechuv	43.30852	46.43596	Chechen
Arada	43.30962	47.15059	Avar
Melchkhi	43.310035	46.18759	Chechen
Simsir	43.31315	46.54329	Chechen
Kadi-yurt	43.313889	46.311944	Chechen
Batayurt	43.315233	46.680623	Kumyk
Groznyy	43.316667	45.7	Chechen
Samilakh	43.31816	47.06008	Avar
Dzhalka	43.318889	45.993611	Chechen
Berkat-yurt	43.323611	45.829722	Chechen
Umashaul	43.32606	46.69719	Avar
Engel'-yurt	43.326944	46.353889	Chechen
Shuani	43.335556	46.193889	Chechen
Novyy Kostek	43.3356	46.8281	Dargwa
Kostek	43.3411	46.8536	Kumyk
Sadovoe	43.34119	46.77181	Avar
Kandauraul	43.3414	46.5664	Chechen
Bammatyurt	43.3442	46.6075	Chechen
Verkhnie achaluki	43.345475	44.70157	Ingush
Adzhimazhagatyurt	43.35055	46.50783	Kumyk
Akaro (Yazykovka)	43.352007	46.977198	Avar
Krasnostepnovskoe	43.352778	45.446678	Chechen
Gudermes	43.355278	46.099167	Chechen
Il'inovskaya	43.364167	45.95	Chechen
Aksay	43.3686	46.4461	Avar
Srednie achaluki	43.369898	44.733855	Ingush
Pyatiletka	43.37262	46.96553	Avar
Artsalu	43.375	47.20861	Lak
Novosasitli	43.38468	46.58564	Avar
Petropavlovskaya	43.386389	45.828889	Chechen
Abdurashid	43.38644	46.67183	Avar
Tsiab-Ichichali	43.38712	46.61917	Avar
Proletarskoe	43.3875	45.597222	Chechen
Kaziyurt	43.38808	47.03489	Karata
Gunyushki	43.393951	45.38172	Chechen
Darbankhi	43.3975	46.031944	Chechen
Kerla-yurt	43.399879	45.307771	Chechen
Geyrbek-yurt	43.400246	44.595955	Ingush
Pobedinskoe	43.400833	45.433056	Chechen
Nizhnie achaluki	43.400979	44.760661	Ingush
Chalo	43.40184	46.97071	Bagvalal
Pervomayskaya	43.401944	45.522778	Chechen
Druzhba	43.403333	45.6575	Chechen
Raduzhnoe	43.404981	45.397468	Chechen
Dolinskiy	43.405892	45.383715	Chechen
Sadovoe	43.408459	45.595744	Chechen
Khangish-yurt	43.413056	46.236111	Chechen
Nagornoe	43.417064	45.1803	Chechen
Azamat-yurt	43.418889	46.286111	Chechen
Umarotar	43.42388	46.69025	Chechen
Novosel'skoe	43.4275	46.4667	Chechen
Goryacheistochnenskaya	43.428611	45.774167	Chechen
Arkhida (Asel'der-otar)	43.429	46.78533	Avar
Kazmaaul	43.4306	46.7644	Kumyk
Moksob	43.434004	46.48603	Avar
Kemsiyurt	43.43439	46.43548	Chechen
Terechnoe	43.4358	46.4008	Avar
Sentukh	43.43724	46.89029	Avar
Braguny	43.44	46.096944	Kumyk
Kadyrotar	43.44099	46.65515	Chechen
Tolstoy-yurt	43.444444	45.778889	Chechen
Chervlyonnaya-uzlovaya	43.446667	45.976944	Chechen
Khamzayurt	43.4509	46.98475	Avar
Bartkhoy	43.453913	45.230875	Chechen
Nusi	43.45602	46.9706	Avar
Novogagatli	43.4561	46.4819	Andi
Akbulatyurt	43.45934	46.38598	Chechen
Adil'otar	43.4603	46.6761	Chechen
Kirpichkutan	43.46198	46.61053	Karata
Vinogradnoe	43.463333	45.861111	Kumyk
Tutlar	43.46703	46.68876	Chechen
Inkhelo (Novoe Inkhelo)	43.46797	46.61451	Karata
Psedakh	43.469167	44.568889	Ingush
Chagarotar	43.4692	46.5403	Kumyk
Staro-shhedrinskaya	43.469722	46.106667	Chechen
Sulevkent	43.470028	46.754764	Dargwa
Inarki	43.470756	44.541697	Ingush
Novyy redant	43.470833	44.801389	Ingush
Paraboch	43.47266	46.294588	Chechen
Mayskiy	43.473425	45.12623	Chechen
Khar'kovskoe	43.476667	46.333889	Chechen
Shagada	43.479	46.72585	Avar
Novoe Kheleturi	43.47958	46.784633	Avar
Sagopshi	43.480556	44.589722	Ingush
Novo-shhedrinskaya	43.485833	46.101389	Chechen
Tsiyab-Tsilitli (Novo-Tsilitli)	43.48694	46.67833	Avar
Novyy Borch	43.48722	47.04556	Rutul
Glavnyy-Kut	43.488244	47.443771	Lak
Shelkozavodskaya	43.491389	46.308056	Chechen
Indira	43.495013	46.80715	Karata
Akhtachikan	43.49528	47.11944	Avar
Zyazikov-yurt	43.495711	44.767656	Ingush
Kamyshkutan	43.500222	46.621832	Akhvakh
Chervlyonnaya	43.501389	45.883333	Chechen
Naberezhnyy	43.506683	45.787822	Chechen
Zebir-yurt	43.508333	45.357778	Chechen
Shelkovskaya	43.509167	46.327778	Chechen
Kobi	43.513056	46.244722	Chechen
Orlinoe	43.514868	45.109405	Chechen
Malgobek	43.516667	44.583333	Ingush
Yuzhnoe	43.51706	44.747915	Ingush
Dzerzhinskoe	43.5192	46.4731	Avar
Aki-yurt	43.519639	44.865097	Ingush
Kharib	43.520028	46.5541444	Avar
Komarovo	43.521389	45.0425	Chechen
Kazankulak	43.52334	47.13435	Rutul
Anduz	43.52361	46.87639	Karata
Pravoberezhnoe	43.524444	45.699722	Chechen
Grebenskaya	43.526667	46.369167	Chechen
Narysh	43.52692	46.69469	Avar
Gazgorodok	43.529071	45.69083	Chechen
Nikolaevskaya	43.531389	45.772222	Chechen
Utsmiyurt	43.5342	46.4703	Avar
Arussi (kutan)	43.53997	47.23676	Lak
Germenchik	43.5403	46.7256	Chechen
Voznesenskaya	43.542673	44.75334	Ingush
Kharazma (kutan)	43.5442	47.14727	Lak
Ken'-yurt	43.544444	45.512222	Chechen
Usad'ba goskhoza «mineral'nyy»	43.545966	45.326088	Chechen
Terskoe	43.551944	45.563611	Chechen
Gondokori	43.55252	46.89127	Avar
Novaya Kosa	43.553007	47.367407	Nogai
Voskresenovskoe	43.554722	46.385278	Chechen
Oraz-aul	43.556944	45.960278	Chechen
Kalaus	43.561111	45.098611	Chechen
Tatayurt	43.5619	46.9961	Chechen
Adil'-Yangiyurt	43.5633	46.5853	Kumyk
Orazgulaul	43.564682	47.344642	Nogai
Ibragimotar	43.56491	46.46879	Avar
Chankayurt	43.56935	46.56515	Chechen
Levoberezhnoe	43.570556	45.630556	Chechen
Shakhbulatotar	43.57167	46.70056	Nogai
Karshyga-aul	43.572778	46.17	Chechen
Gemetyube	43.5747	46.9014	Nogai
Luguvalu (kutan)	43.576019	47.285419	Lak
Kalinovskaya	43.576944	45.522222	Chechen
Tamazatyube	43.578224	47.159585	Nogai
Obil'nyy	43.578322	45.746836	Chechen
Podgornoe	43.583611	45.4425	Chechen
Novoe solkushino	43.587222	45.681944	Chechen
Sangar (kutan)	43.59215	47.1715	Lak
Yubileynoe	43.596298	45.641154	Chechen
Balasma (kutan)	43.59744	47.15083	Lak
Vezhariy	43.597558	44.57435	Ingush
Turshunay	43.6003	46.6642	Avar
Novokare	43.6011	46.9675	Avar
Babayurt	43.601403	46.783386	Avar
Novoterskoe	43.602222	45.589444	Chechen
Khamamatyurt	43.60809	46.5006	Kumyk
Meken-yurt	43.608611	45.405833	Chechen
Verkhniy naur	43.613611	45.2475	Chechen
Nadterechnoe	43.618611	45.338889	Chechen
Muzhukay	43.6283	46.9013	Kumyk
Savel'evskaya	43.630278	45.459722	Chechen
Ul'yanovskoe	43.630556	45.601389	Chechen
Yangylbay	43.63059	46.93654	Nogai
Khasanay	43.63109	46.70978	Kumyk
Starogladovskaya	43.635833	46.416389	Chechen
Frunzenskoe	43.6375	45.663611	Chechen
Naurskaya	43.648611	45.314722	Chechen
Bratskoe	43.649167	44.883611	Chechen
Bezhanov	43.650834	45.674939	Chechen
Ankhvala	43.65583	46.90389	Avar
Lyuksemburg	43.6617	46.7442	Kumyk
Tamazatyube (staroe)	43.66258	47.171012	Nogai
Semikolodcev	43.662959	45.773835	Chechen
Karatyube	43.66738	46.82335	Tsez
Mekenskaya	43.668889	45.384444	Chechen
Gvardeyskoe	43.673333	45.051944	Chechen
Chernokozovo	43.673611	45.361111	Chechen
Znamenskoe	43.677778	45.128056	Chechen
Shuguri	43.67833	47.05861	Tindi
Karaozek (Karauzek)	43.68663	46.66615	Bezhta
Beno-yurt	43.689722	45.051944	Chechen
Kurdyukovskaya	43.691111	46.45	Chechen
Mirnyy	43.694859	45.476983	Chechen
Kotlankin	43.695278	45.767778	Chechen
Aytkhan	43.69773	46.82498	Andi
Kachalay	43.70198	46.70946	Bezhta
Alpatovo	43.704722	45.240833	Chechen
Dzhugut	43.70835	46.86498	Andi
Ishhyorskaya	43.715278	45.133333	Chechen
Postnyy	43.72376	45.632907	Chechen
Kozlov	43.72561	45.555419	Chechen
Rubezhnoe	43.728611	45.172222	Chechen
Sitnikov	43.732241	45.514123	Chechen
Kargalinskaya	43.743056	46.476389	Chechen
Klinkov	43.753473	45.445968	Chechen
Svobodnoe	43.75891	45.25946	Chechen
Zarechnoe	43.76292	46.58238	Avar
Batyrkin	43.770778	45.675793	Chechen
Novyy Biryuzyak	43.77431	47.294614	Avar
Kapustino	43.776929	45.334864	Chechen
Rybalko	43.78321	46.65519	Avar
Nyrkov	43.785403	45.386589	Chechen
Dal'nee	43.789633	45.092068	Chechen
Dubovskaya	43.793333	46.5525	Chechen
Borozdinovskaya	43.81	46.590833	Chechen
Kardonovka	43.8158	46.8478	Avar
Yuzhnoe	43.8169	46.7242	Avar
Zelyonoe	43.818442	45.983529	Chechen
Mayorskiy	43.835318	45.489437	Chechen
Novonadezhdovka	43.83556	46.93295	Avar
Sary-su	43.839722	46.4325	Nogai
Yefimovka	43.84302	46.79782	Avar
Kizlyar	43.84465	46.718689	Avar
Krasnooktyabr'skoe	43.84705	46.65553	Avar
Novogladovka	43.84923	46.89421	Avar
Voskhod	43.852125	46.40915	Chechen
Staroterechnoe	43.85585	47.46163	Avar
Imeni Zhdanova	43.85694	46.69528	Avar
Burunskoe	43.860278	45.777778	Chechen
Krasnyy Voskhod	43.86232	46.67508	Avar
Imeni Kirova	43.86396	46.70564	Avar
Novomonastyrskoe	43.865916	46.607527	Avar
Bol'shezadoevskoe	43.8661	46.8289	Avar
Novokokhanovskoe	43.8672	46.6508	Avar
Malaya Zadoevka	43.86766	46.85721	Avar
Mulla-Ali	43.86792	46.88344	Avar
Selivankin	43.877187	45.6737	Chechen
Imeni Shaumyana	43.87796	46.68821	Avar
Persidskoe	43.884078	46.894044	North Azerbaijani
Novokrest'yanovskoe	43.88459	46.57013	Nogai
Pervokizlyarskoe	43.88591	46.67872	Avar
Burumbay	43.888168	46.968787	Nogai
Stepnoe	43.89479	46.49285	Nogai
Bol'shebredikhinskiy	43.8967	46.8539	North Azerbaijani
Imeni Karla Marksa	43.897	46.78746	Avar
Zarya Kommuny	43.89784	46.73016	Avar
Sangishi	43.89977	47.03304	Nogai
Maloe Kozyrevskoe	43.90025	46.81582	Avar
Kuznetsovskoe	43.90277	46.63276	Avar
Aleksandriyskaya	43.9047	47.1297	Avar
Krechetovo	43.906622	45.0916	Chechen
Peschanoe	43.908765	45.805986	Chechen
Novovladimirskoe	43.9128	46.95124	Nogai
Ukrainskoe	43.91396	47.00889	Chechen
Vinogradnoe	43.9167	46.81963	Avar
Korneev	43.918603	45.602841	Chechen
Runnoe	43.919694	46.044794	Chechen
Aleksandro-Nevskoe	43.92181	46.55817	Lezgian
Mangulaul	43.92672	47.31052	Nogai
Khutseevka	43.92938	46.78123	Avar
Novogeorgievka	43.9314	46.6339	Avar
Lopukhovka	43.93463	47.4079	Chechen
Tsvetkovka	43.93939	46.83366	Avar
Chernyaevka	43.9458	47.0342	Lezgian
Novoromanovka	43.9567	46.6444	Avar
Kollektivizator	43.95942	47.39102	Avar
Sar-Sar	43.96993	47.0777	Lezgian
Kraynovka	43.9772	47.3719	Avar
Komsomol'skiy	43.97833	46.69852	Avar
Rassvet	43.9786	46.7111	Avar
Serebryakovka	43.98115	46.8328	Chamalal
Kumli	43.9906	46.0658	Nogai
Plodopitomnik	43.99533	46.73344	Avar
Karabagly	44.0089	46.5964	Armenian
Novoterechnoe	44.01557	47.34915	Avar
Malaya Areshevka	44.0208	46.8231	Avar
Kerlikent	44.02694	46.74889	Avar
Vyshetalovskiy	44.035	46.72333	Nogai
Vyshetalovka	44.042518	46.725504	Tsez
Oguzer	44.0508	47.0619	Nogai
Imeni Kalinina	44.05499	46.93192	Lak
Tarumovka	44.0733	46.5364	Avar
Edige	44.07361	46.35778	Nogai
Novodmitrievka	44.0808	46.4847	Nogai
Karasu	44.08328	45.90582	Nogai
Krasnoe (Selo)	44.100232	46.877563	Avar
Bol'shaya Areshevka	44.107833	46.916939	Avar
Chubutla	44.112498	46.374184	Avar
Makarovskoe	44.121013	46.892273	Nogai
Novyy Bakhtemir	44.131866	47.265502	Avar
Sulutyube	44.13378	45.81648	Nogai
Chervlennye Buruny	44.16142	45.62342	Nogai
Terekli-Mekteb	44.1671	45.86975	Nogai
Batyr-Murza	44.176052	45.695673	Nogai
Yurkovka	44.1789	46.6797	Avar
Nariman	44.189709	45.835784	Nogai
Razdol'e	44.1942	46.5856	Avar
Boranchi	44.21684	45.53166	Nogai
Uy-Salgan	44.21889	45.15639	Nogai
Shumly-Olik	44.24283	45.68992	Dargwa
Ortatyube	44.24611	45.28167	Nogai
Karagas	44.2514	45.3853	Nogai
Novyy Chechen'	44.254761	47.07089	Avar
Kunbatar	44.29337	45.58396	Nogai
Tushilovka	44.3092	46.8814	Avar
Kochubey	44.39179	46.54615	Avar
Beretbinə	41.6415	46.4875057	Avar
Bertala	41.548748	46.444793	Avar
Kikakoba	41.65315	46.656482	Avar
Kurush	41.28083	47.83	Lezgian
Duisi	42.1496689	45.2735209	Chechen
Dzibakhevi	42.2089029	45.2942061	Chechen
Dzhokolo	42.1725633	45.2979827	Chechen
Shua Khalatsani	42.1400039	45.3184987	Chechen
Birkiani	42.1893702	45.2992057	Chechen
Omalo (Pankisi)	42.1844732	45.3140331	Chechen
